19,62,0,0,11.222,0.8861,0.66667,0.36515,62.815,53.778,80,54.667,-27.111,51.556,-24.444,80,0.32936,-2.1262,3
95,47,0,0,0.72222,0.32963,1.5,0.47778,107.11,93.222,128.78,99.333,-41.667,65,-23.333,128.78,0.27596,-2.2711,1
135,211,0,0,1.8889,1.3278,2.1667,1.1499,17.963,14.444,16.333,23.111,-10.556,-4.8889,15.444,23.111,0.37555,2.3275,6
206,105,0,0,0.27778,0.062963,0.61111,0.15185,50.185,45.667,60.889,44,-13.556,32.111,-18.556,60.889,0.27711,-1.992,3
18,142,0,0,0.77778,0.65185,0.27778,0.15185,0.55556,0.11111,1.3333,0.22222,-1.3333,2.3333,-1,1.3333,0.41667,-2.1596,2
78,201,0,0,2.8333,2.6562,5,4.0716,56.444,51.444,68.667,49.222,-15,36.667,-21.667,68.667,0.28043,-1.9695,5
85,200,0,0,4.5,4.3243,6.0556,4.3278,58.593,52.222,72.667,50.889,-19.111,42.222,-23.111,72.667,0.30018,-2.0288,5
81,229,0.11111,0,2.4444,0.78519,2.0556,3.2185,10.926,7.4444,10.667,14.667,-10.444,-0.77778,11.222,14.667,0.49614,2.5575,6
121,154,0,0,0.44444,0.11852,2.6111,5.7519,1.8519,1.5556,3,1,-0.88889,3.4444,-2.5556,3,0.53439,-1.9059,4
69,136,0,0,3.1111,2.81,2.7778,3.167,19.444,16.889,25.778,15.667,-7.6667,19,-11.333,26.667,0.42529,-1.6157,2
188,73,0,0,1.0556,0.92896,2.2778,1.9935,40.185,35.667,49.778,35.111,-13.556,28.778,-15.222,49.778,0.2971,-2.055,3
49,240,0,0.11111,3.0556,1.6387,2.0556,1.7438,20.444,15.222,18.778,27.333,-15.667,-5,20.667,27.333,0.44581,2.4208,6
142,99,0,0,0.77778,0.45542,1.7222,1.3403,51.889,51.889,56,47.778,0,12.333,-12.333,56,0.14661,-1.5675,3
206,57,0,0,1.0556,0.1963,0.88889,0.34074,122.33,111.33,139,116.67,-33,50,-17,139,0.19892,-2.2972,1
210,47,0,0,0.5,0.21111,0.66667,0.48889,97.111,82.556,121.44,87.333,-43.667,73,-29.333,121.44,0.3201,-2.2232,1
3,21,0,0,0.44445,0.60741,1.2222,0.11852,130.15,120.78,143.22,126.44,-28.111,39.222,-11.111,143.22,0.15668,-2.3572,1
110,92,0.11111,0,1.8889,4.0296,2.2778,3.5296,7.4444,3.2222,12.667,6.4444,-12.667,15.667,-3,12.667,0.75901,-2.4522,2
188,42,0,0,0.77778,0.54433,1.6667,1.2649,108.93,95.667,126.22,104.89,-39.778,51.889,-12.111,126.22,0.24193,-2.4104,1
120,51,0,0,1.0556,0.71232,2.0556,0.74287,124.41,113.22,141.11,118.89,-33.556,50.111,-16.556,141.11,0.19757,-2.3053,1
8,39,0.11111,0,1.3889,1.1296,1.8333,0.7,113.37,102.56,132,105.56,-32.444,55.889,-23.444,132,0.22295,-2.1982,1
185,110,0,0,18.444,375.1,1.2778,0.5963,50.667,46.111,60.444,45.444,-13.667,29.333,-15.667,60.444,0.24925,-2.0325,3
166,66,0,0,0.77778,0.65546,5.2778,4.9595,41.63,40.556,46.333,38,-3.2222,14.111,-10.889,46.333,0.17887,-1.7485,3
107,21,0,0,0.66666,0.5164,1.1667,0.40825,126.78,115.78,141.89,122.67,-33,45.333,-12.333,141.89,0.18402,-2.3704,1
245,93,0.11111,0,2.8889,3.8963,1.9444,4.9074,86.296,70.667,112.11,76.111,-46.889,77.444,-30.556,112.11,0.36964,-2.2316,1
140,16,0,0,0.5,0.34444,0.88889,0.38518,111.81,99.111,131.11,105.22,-38.111,57.889,-19.778,131.11,0.24402,-2.2939,1
214,84,0,0,0.22222,0.27217,0.44444,0.34426,17.185,13,24.889,13.667,-12.556,23.111,-10.556,24.889,0.47722,-2.1529,4
160,168,0,0,1.5,1.1499,0.66667,0.4714,25.111,20.889,23,31.444,-12.667,-6.3333,19,31.444,0.33539,2.3021,6
139,113,0,0,0.94444,0.97563,0.66667,0.42164,29.333,24.889,37,26.111,-13.333,23,-9.6667,37,0.32738,-2.1998,4
14,90,0.11111,0,2.9444,2.4351,3.3333,3.2111,5,2.5556,7.3333,5.1111,-7.3333,7,0.33333,7.3333,0.72529,-2.6394,2
108,75,0.11111,0,0.66667,0.4714,11.111,10.015,116.7,105.89,133,111.22,-32.444,48.889,-16.444,133,0.20299,-2.2955,1
2,63,0,0,1.2222,0.56296,1.5,0.7,18.074,17.222,23.667,13.333,-2.5556,16.778,-14.222,23.667,0.43502,-1.6838,0
88,91,0,0,1.0556,0.82776,0.72222,0.7722,104.89,92.556,123.44,98.667,-37,55.667,-18.667,123.44,0.2502,-2.3005,1
215,193,0,0,2,0.5164,4.8333,1.2953,45.222,40.889,55.333,39.444,-13,30.333,-17.333,55.333,0.28924,-2.0001,5
226,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
139,121,0,0,1.0556,0.41852,1.1667,0.83333,3.7037,0.77778,7.7778,2.5556,-8.7778,12.222,-3.4444,7.7778,0.90741,-2.3515,2
180,97,0,0,0.94444,0.32963,1,0.66667,134.37,126.56,145.44,131.11,-23.444,33.222,-9.7778,145.44,0.12985,-2.3462,1
243,120,0,0,4.4444,4.3597,1.5556,1.8338,47.852,44.778,56.333,42.444,-9.2222,25.444,-16.222,56.333,0.24532,-1.9107,3
226,83,0,0,0.88889,0.51852,1.0556,0.50741,90.63,74.556,116.89,80.444,-48.222,78.778,-30.556,116.89,0.36206,-2.2391,1
222,54,0,0,1.1667,0.16667,1,0.84444,134.33,127.56,145.56,129.89,-20.333,33.667,-13.333,145.56,0.12431,-2.2316,1
14,138,0,0,0.5,0.12222,0.5,0.077778,4.963,6.7778,5.4444,2.6667,5.4444,1.4444,-6.8889,6.7778,0.60384,-0.72289,0
177,130,0,0,0.055556,0.13608,0.22222,0.27217,1.1852,0.66667,2.8889,0,-1.5556,5.1111,-3.5556,2.8889,1,-1.8612,4
68,103,0,0,0.66667,0.57778,1.1111,0.96296,2.1481,0.11111,5.6667,0.66667,-6.1111,10.556,-4.4444,5.6667,0.98765,-2.1855,2
142,163,0,0,1.5,0.87778,17.667,3.2445,40.444,35,48.556,37.778,-16.333,24.333,-8,48.556,0.26898,-2.3927,5
147,111,0,0,0.38889,0.15185,0.44444,0.11852,5.6667,7,7,3,4,4,-8,7.3333,0.59127,-1.0414,0
221,111,0,0,0.61111,0.24074,0.38889,0.24074,1.3333,0,4,0,-4,8,-4,4,1,-2.0944,2
3,21,0,0,0.44445,0.60741,1.2222,0.11852,130.15,120.78,143.22,126.44,-28.111,39.222,-11.111,143.22,0.15668,-2.3572,1
173,186,0,0.11111,3.2222,2.1152,5.5,3.5071,53.444,48.222,65.889,46.222,-15.667,37.333,-21.667,65.889,0.2983,-1.9882,5
111,246,0,0,3.1667,2.095,5.8333,4.1137,25.889,21.111,22.444,34.111,-14.333,-10.333,24.667,34.111,0.38897,2.214,6
25,138,0.11111,0,1.2778,1.1434,0.72222,0.49065,5.1852,2,9.3333,4.2222,-9.5556,12.444,-2.8889,9.3333,0.79001,-2.4068,2
183,105,0,0,2.1111,1.1407,0.77778,0.65185,65.556,60,78.778,57.889,-16.667,39.667,-23,78.778,0.26499,-1.9895,3
2,63,0,0,1.2222,0.56296,1.5,0.7,18.074,17.222,23.667,13.333,-2.5556,16.778,-14.222,23.667,0.43502,-1.6838,0
143,89,0,0,2.6667,2.1909,0.33333,0,18,14,25.778,14.222,-12,23.333,-11.333,25.778,0.45909,-2.113,4
29,85,0,0,2.8333,2.942,2.3889,3.0508,4.0741,2.1111,6.7778,3.3333,-5.8889,8.1111,-2.2222,6.7778,0.76296,-2.3699,2
237,191,0,0,1,0.31111,1.5,1.0111,7.3333,5.3333,5.4444,11.222,-6,-5.6667,11.667,11.222,0.53582,2.1224,6
24,58,0,0,0.88889,0.16296,1.3889,2.2852,20.926,20,27.333,15.444,-2.7778,19.222,-16.444,27.333,0.43474,-1.6851,0
181,87,0,0,1.2222,0.47407,0.77778,0.20741,135.41,127.89,146.44,131.89,-22.556,33.111,-10.556,146.44,0.12657,-2.3129,1
226,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
64,186,0,0,2.1667,1.9444,6.8333,53.589,30.778,27.556,37.889,26.889,-9.6667,21.333,-11.667,37.889,0.27673,-2.0463,5
242,57,0,0.11111,2.4444,2.3539,9.2778,2.7602,15.37,11.333,20.889,13.889,-12.111,16.556,-4.4444,20.889,0.46631,-2.3706,4
99,103,0,0,1,0.4,0.83334,0.43333,64.444,58.333,78.111,56.889,-18.333,41,-22.667,78.111,0.27157,-2.0226,3
122,123,0,0,0.61111,0.37407,0.5,0.21111,1.1852,0,3.3333,0.22222,-3.5556,6.4444,-2.8889,3.3333,1,-2.1427,2
18,43,0,0,1.8889,1.7722,1.5556,1.2232,64.704,54.889,82.556,56.667,-29.444,53.556,-24.111,82.556,0.33512,-2.1606,3
90,189,0,0,0.88889,0.77936,1.0556,0.82776,12.889,10.444,9.4444,18.778,-7.3333,-10.333,17.667,18.778,0.4971,1.9856,6
79,57,0,0,1.7222,1.6185,1.9444,1.9741,26.815,24,36.222,20.222,-8.4444,28.222,-19.778,36.222,0.44051,-1.8377,0
103,65,0,0,1.2778,1.0835,1.2222,0.91084,60.148,53.778,73.889,52.778,-19.111,41.222,-22.111,73.889,0.28705,-2.0419,3
124,101,0,0.11111,3.3889,27.974,6.4444,59.496,10.185,5.7778,15.556,9.2222,-13.222,16.111,-2.8889,15.556,0.70009,-2.448,2
125,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
64,114,0,0,5.1667,6.3202,8.8333,8.6686,29.815,18.333,47.222,23.889,-34.444,52.222,-17.778,47.222,0.62925,-2.2954,2
189,115,0,0,0.16667,0.033333,0.33333,0.13333,6.6667,8.2222,7.8889,3.8889,4.6667,3.6667,-8.3333,8.4444,0.53858,-0.96514,0
95,57,0,0,1.8333,3.4111,2.1111,1.7185,26.296,24.667,34.444,19.778,-4.8889,24.444,-19.556,34.444,0.42569,-1.739,0
23,172,0,0,1.3333,0.89443,9.1667,5.8566,42.333,38,51.222,37.778,-13,26.667,-13.667,51.222,0.26545,-2.1266,5
58,232,0,0,2.5,1.4556,2.5556,0.82963,14.704,11.222,13.556,19.333,-10.444,-3.4444,13.889,19.333,0.42348,2.4029,6
140,125,0,0,0.66667,0.22222,2.6667,3.7778,3.9259,1.5556,7.7778,2.4444,-7.1111,11.556,-4.4444,7.7778,0.8532,-2.2342,2
252,76,0,0,1.7222,1.1434,0.55555,0.34427,42.296,36,54.111,36.778,-18.889,35.444,-16.556,54.111,0.33488,-2.139,3
24,93,0,0,1.6111,0.7722,2.0556,1.731,62.852,54.778,79.222,54.556,-24.222,49.111,-24.889,79.222,0.31554,-2.0837,3
82,120,0,0,5.6667,46.933,5.9444,60.063,6.963,3.3333,12.778,4.7778,-10.889,17.444,-6.5556,12.778,0.82289,-2.2401,2
235,35,0,0,0.44445,0.2963,1.2222,0.60741,97.926,83,122,88.778,-44.778,72.222,-27.444,122,0.3195,-2.2482,1
228,20,0,0,1.0556,0.49066,0.83333,0.75277,125,114,140.56,120.44,-33,46.667,-13.667,140.56,0.18889,-2.348,1
213,14,0,0,1.0556,0.57413,1.6667,1.3333,117,104.22,134.11,112.67,-38.333,51.333,-13,134.11,0.22286,-2.3904,1
20,170,0,0,0.77778,0.78518,1.1111,0.56296,19.556,15.111,18.889,24.667,-13.333,-2,15.333,24.667,0.38747,2.5044,6
107,226,0,0,1.5556,3.0963,3.5556,2.563,7.8519,5.7778,6.5556,11.222,-6.2222,-3.8889,10.111,11.222,0.52688,2.2594,6
24,205,0,0,2.2222,1.587,2.3889,2.4892,56.074,49.778,69.778,48.667,-18.889,41.111,-22.222,69.778,0.30391,-2.0383,5
89,221,0,0,1.3889,1.4852,1.4444,1.5852,14.074,10.667,12.444,19.111,-10.222,-4.8889,15.111,19.111,0.44601,2.3172,6
81,145,0,0.11111,4.5556,4.5346,7.5,6.1128,13.444,9.8889,20.111,10.333,-10.667,20,-9.3333,20.111,0.53273,-2.0623,2
34,137,0,0,0.5,0.16667,1.1111,0.47407,5.8519,7.7778,6.4444,3.3333,5.7778,1.7778,-7.5556,7.7778,0.57363,-0.74427,0
138,137,0.11111,0,1.6667,1.7778,1,0.17778,7.6296,3.1111,13.889,5.8889,-13.556,18.778,-5.2222,13.889,0.77987,-2.3608,2
178,134,0,0,0.11111,0.17213,0.22222,0.27217,1.8519,1,3.8889,0.66667,-2.5556,6.1111,-3.5556,3.8889,0.83333,-1.9978,4
41,93,0,0,0.72222,0.15185,1.0556,1.3963,112.3,103.89,128,105,-25.222,47.111,-21.889,128,0.18831,-2.1414,1
97,46,0,0,1.6667,1.6193,2.2222,1.409,62.333,53.222,79.111,54.667,-27.333,50.333,-23,79.111,0.32672,-2.1523,3
62,223,0,0,2.5,5.7222,1.6667,2.4444,6.6667,4.8889,4.6667,10.444,-5.3333,-6,11.333,10.444,0.59315,2.0466,6
120,17,0,0,1.3889,0.55185,1.8889,1.1407,129.56,118.78,143.56,126.33,-32.333,42,-9.6667,143.56,0.17263,-2.413,1
11,118,0,0,0.27778,0.15185,0.38889,0.062963,0.7037,0,2,0.11111,-2.1111,3.8889,-1.7778,2,1,-2.1326,2
134,29,0,0,0.77778,0.40369,0.44444,0.40369,112.07,98.556,130.56,107.11,-40.556,55.444,-14.889,130.56,0.24509,-2.3732,1
72,118,0,0,0.27778,0.062963,0.55556,0.11852,5.4815,6.5556,6.6667,3.2222,3.2222,3.5556,-6.7778,7.1111,0.54586,-1.0533,0
190,96,0,0,0.38889,0.1963,0.94445,0.41852,90.815,76,115.67,80.778,-44.444,74.556,-30.111,115.67,0.34294,-2.22,1
124,113,0,0,0.38889,0.38968,0.27778,0.32773,0.96296,0,2.7778,0.11111,-2.8889,5.4444,-2.5556,2.7778,1,-2.1233,2
7,90,0,0,1.2778,0.85418,2.4444,2.0184,4.6667,2.5556,5.7778,5.6667,-6.3333,3.3333,3,6.2222,0.66534,-3.0442,2
14,95,0,0,1.3333,0.69921,1.1111,0.62063,2.2593,0.66667,3.8889,2.2222,-4.7778,4.8889,-0.11111,3.8889,0.87407,-2.5527,2
233,105,0,0,6.2778,2.3134,0.94444,0.74287,15.185,12.667,19.778,13.111,-7.5556,13.778,-6.2222,19.778,0.35377,-2.1616,4
78,186,0,0,2.8333,2.1222,3.5556,4.2074,35.296,31.222,43.889,30.778,-12.222,25.778,-13.556,43.889,0.30229,-2.0601,5
81,145,0,0.11111,4.5556,4.5346,7.5,6.1128,13.444,9.8889,20.111,10.333,-10.667,20,-9.3333,20.111,0.53273,-2.0623,2
176,118,0,0,0.38889,0.15185,0.72222,0.1963,6.0741,7.6667,7,3.5556,4.7778,2.7778,-7.5556,7.6667,0.5377,-0.87829,0
248,160,0,0,3,8.8889,2.1667,3.7667,43.926,37.111,57.111,37.556,-20.444,39.556,-19.111,57.111,0.35404,-2.1138,5
236,117,0,0,0.77778,0.40369,1.2778,0.74287,45.889,39.556,58.444,39.667,-19,37.667,-18.667,58.444,0.33048,-2.0995,3
113,128,0,0,0.22222,0.074074,0.38889,0.15185,0.74074,0,2.2222,0,-2.2222,4.4444,-2.2222,2.2222,1,-2.0944,2
201,34,0,0,4.2778,3.0581,0.44444,0.40369,13.741,9.7778,20.889,10.556,-11.889,21.444,-9.5556,20.889,0.54486,-2.1629,4
186,173,0,0,1.4444,0.82963,2.1111,1.9852,17.148,13.556,15.556,22.333,-10.778,-4.7778,15.556,22.333,0.39643,2.3327,6
187,80,0,0,1.3333,0.71111,1.3333,0.71111,40.519,37.778,47.667,36.111,-8.2222,21.444,-13.222,47.667,0.24473,-1.9427,3
76,89,0,0,1.0556,0.95258,3.2778,2.4533,16.815,12.889,24.444,13.111,-11.778,22.889,-11.111,24.444,0.47305,-2.1118,4
160,41,0,0,0.83333,0.80966,0.22222,0.17213,0.7037,0.55556,1.2222,0.33333,-0.44444,1.5556,-1.1111,1.2222,0.53704,-1.8451,4
80,124,0,0,0.55556,0.16296,0.44444,0.02963,5.1111,6.6667,6,2.6667,4.6667,2.6667,-7.3333,6.7778,0.60847,-0.87771,0
184,145,0,0,0.72222,0.61162,0.22222,0.27217,0.55556,0.33333,1.2222,0.11111,-0.66667,2,-1.3333,1.2222,0.52778,-1.9209,4
85,56,0,0,1.3333,0.4,1.2778,1.8407,26.444,23.333,36,20,-9.3333,28.667,-19.333,36,0.44279,-1.8632,0
19,55,0,0,1.4444,2.8296,1.2778,0.86296,21.037,20.556,26.667,15.889,-1.4444,16.889,-15.444,26.667,0.40479,-1.6344,0
77,186,0,0,2,2.6667,2.3333,3.5556,34.963,31.111,43.444,30.333,-11.556,25.444,-13.889,43.444,0.30338,-2.0366,5
165,99,0,0,0.88889,0.47407,0.77778,0.47407,93.407,79,118,83.222,-43.222,73.778,-30.556,118,0.33042,-2.2078,1
214,121,0,0,0.27778,0.062963,0.11111,0.074074,1.1481,0,3.3333,0.11111,-3.4444,6.5556,-3.1111,3.3333,1,-2.1326,2
200,147,0,0,0.22222,0.54433,0.44444,0.68853,0.2963,0.22222,0.44444,0.22222,-0.22222,0.44444,-0.22222,0.44444,0.11111,-2.0944,4
32,88,0,0,0.83333,0.3496,1.1111,0.72008,67.259,57.889,85,58.889,-28.111,53.222,-25.111,85,0.32012,-2.132,3
97,46,0,0,1.6667,1.6193,2.2222,1.409,62.333,53.222,79.111,54.667,-27.333,50.333,-23,79.111,0.32672,-2.1523,3
117,246,0,0,2.2778,5.6185,2.6667,5.8667,15.444,12,14.333,20,-10.333,-3.3333,13.667,20,0.39595,2.3957,6
158,76,0,0,0.83333,0.65828,3.2778,3.0653,34.852,31.889,42,30.667,-8.8889,21.444,-12.556,42,0.27031,-1.9815,3
157,20,0,0,1.3333,0.76012,4.9444,4.4792,35.481,32,42.778,31.667,-10.444,21.889,-11.444,42.778,0.26196,-2.0452,3
237,191,0,0,1,0.31111,1.5,1.0111,7.3333,5.3333,5.4444,11.222,-6,-5.6667,11.667,11.222,0.53582,2.1224,6
49,42,0,0,2.6111,0.92896,1.3333,0.89443,58.889,50.667,74.556,51.444,-24.667,47,-22.333,74.556,0.32293,-2.1257,3
65,75,0,0,0.61111,0.32963,0.72222,0.1963,21.333,21.111,27.111,15.778,-0.66667,17.333,-16.667,27.111,0.41705,-1.5902,0
133,102,0,0.11111,22.056,374.6,29.889,488.03,44.037,37.444,52.667,42,-19.778,25.889,-6.1111,52.667,0.39789,-2.4168,2
88,88,0,0,0.83333,0.47778,2.8889,2.3852,22.148,21.333,28.444,16.667,-2.4444,18.889,-16.444,28.444,0.41331,-1.6538,0
230,113,0,0,1.1111,0.50185,0.55556,0.54433,21.593,18.111,27.889,18.778,-10.444,18.889,-8.4444,27.889,0.35008,-2.1636,4
127,120,0.11111,0,1.6667,0.84444,3.2222,4.0296,23.667,22.111,30.444,18.444,-4.6667,20.333,-15.667,30.444,0.39486,-1.7649,0
231,30,0,0.11111,0.72222,0.71233,3,2.7968,7.037,4.7778,11.667,4.6667,-6.7778,13.889,-7.1111,11.667,0.61372,-2.0473,4
51,141,0,0,0.55556,0.11852,0.22222,0.074074,0.7037,0.33333,1.7778,0,-1.1111,3.2222,-2.1111,1.7778,0.88889,-1.9212,4
114,242,0,0,2.7222,2.4533,4.6667,1.9206,24.074,19.222,22.444,30.556,-14.556,-4.8889,19.444,30.556,0.37169,2.3958,6
114,121,0,0,0.44444,0.11852,0.61111,0.10741,6.4074,8,7.4444,3.7778,4.7778,3.1111,-7.8889,8,0.52822,-0.91432,0
90,122,0.11111,0,1.6667,1.3984,1.1667,0.69121,16.185,10.222,25.333,13,-17.889,27.444,-9.5556,25.333,0.58474,-2.2473,2
120,136,0,0,0.61111,0.41852,1,0.44444,6.2593,7.7778,7.2222,3.7778,4.5556,2.8889,-7.4444,8,0.52954,-0.92461,0
232,31,0,0,0.55555,0.34427,0.77778,0.34427,114.96,101.89,132.56,110.44,-39.222,52.778,-13.556,132.56,0.23132,-2.3849,1
96,236,0,0,1.7222,3.8407,1.7222,1.1296,13.963,10.778,12.444,18.667,-9.5556,-4.5556,14.111,18.667,0.42424,2.3206,6
54,134,0,0,0.22222,0.02963,0.055556,0.018519,0.51852,0,1.5556,0,-1.5556,3.1111,-1.5556,1.5556,1,-2.0944,4
178,43,0,0,1.1667,1.1,1.1111,0.74074,125.26,115.67,140.22,119.89,-28.778,44.889,-16.111,140.22,0.17495,-2.2707,1
91,120,0,0,1.3889,0.92896,0.61111,0.7722,16.852,11.222,25.778,13.556,-16.889,26.778,-9.8889,25.778,0.56216,-2.2308,2
96,138,0,0,0.72222,0.64693,0.94444,0.71233,1.1481,0.11111,2.7778,0.55556,-3.1111,4.8889,-1.7778,2.7778,0.97778,-2.2192,2
96,13,0,0,0.83333,0.47778,0.55556,0.20741,131.78,122.11,144.78,128.44,-29,39,-10,144.78,0.15657,-2.3863,1
183,111,0,0,0.66667,0.31111,1.0556,0.50741,5.7037,6.8889,7,3.2222,3.5556,3.8889,-7.4444,7.3333,0.56614,-1.0651,0
161,73,0,0,0.83333,0.50552,0.61111,0.38968,43.852,43,48.778,39.778,-2.5556,14.778,-12.222,48.778,0.18438,-1.7204,3
152,199,0,0,1.1111,0.51852,0.83333,0.25556,17.963,15.222,15.444,23.222,-8.2222,-7.5556,15.778,23.222,0.34806,2.1295,6
174,178,0,0,1.3889,2.6852,5,10.4,19.556,17,18.111,23.556,-7.6667,-4.3333,12,23.556,0.29896,2.2741,6
198,183,0,0,1.0556,1.1816,3.3889,1.5975,54.037,48.889,66.556,46.667,-15.444,37.556,-22.111,66.556,0.29862,-1.975,5
199,97,0.11111,0,2.7222,1.2546,0.5,0.18257,47.815,46,54.111,43.333,-5.4444,18.889,-13.444,54.111,0.19935,-1.8368,3
4,201,0,0.22222,2.7222,1.6788,5.2222,3.1246,53.704,47.111,67.222,46.778,-19.778,40.556,-20.778,67.222,0.30886,-2.0752,5
223,62,0,0,0.33333,0.29814,0.44444,0.50185,6.4444,4.1111,11.444,3.7778,-7,15,-8,11.444,0.67037,-2.0487,4
114,184,0,0,0.72222,0.32963,9.3889,28.952,31.185,28.444,37.111,28,-8.2222,17.778,-9.5556,37.111,0.23234,-2.1603,5
94,127,0,0,0.77778,0.50185,0.77778,0.68853,2.7407,0.55556,5.5556,2.1111,-6.5556,8.4444,-1.8889,5.5556,0.91534,-2.4089,2
188,73,0,0,1.0556,0.92896,2.2778,1.9935,40.185,35.667,49.778,35.111,-13.556,28.778,-15.222,49.778,0.2971,-2.055,3
138,133,0,0,0.66667,0.44444,1.1667,0.21111,6.4444,7.7778,7.8889,3.6667,4,4.3333,-8.3333,8.2222,0.5582,-1.0777,0
97,116,0,0,0.72222,0.1963,0.55556,0.20741,6.6296,7.5556,8.4444,3.8889,2.7778,5.4444,-8.2222,8.5556,0.54652,-1.2339,0
18,90,0,0,1.0556,0.37407,0.66667,0.22222,2.8148,0.55556,6.8889,1,-6.7778,12.222,-5.4444,6.8889,0.92615,-2.1643,2
10,223,0.11111,0,1.5,1.0698,3.5556,2.9489,15.037,13.778,12.889,18.444,-3.7778,-6.4444,10.222,18.444,0.33067,1.9109,6
108,212,0,0,2,1.4222,1.5556,1.9852,8.037,6,6.7778,11.333,-6.1111,-3.7778,9.8889,11.333,0.51339,2.2426,6
137,182,0,0,1.8333,3.8556,3.6111,9.2185,34.926,31.444,42.889,30.444,-10.444,23.889,-13.444,42.889,0.28576,-2.0011,5
174,50,0,0,1,0.76012,0.94445,0.95258,107.44,94.667,125.78,101.89,-38.333,55,-16.667,125.78,0.24734,-2.3373,1
34,115,0,0,0.5,0.38889,0.77778,0.60741,6.2963,7.3333,7.8889,3.6667,3.1111,4.7778,-7.8889,8,0.54189,-1.1755,0
219,132,0,0,1.4444,0.65546,1.1111,0.75031,35.222,29.556,45.667,30.444,-17,31.333,-14.333,45.667,0.35475,-2.147,3
161,136,0,0,0.61111,0.1963,0.44444,0.074074,5.6296,7.1111,6.4444,3.3333,4.4444,2.4444,-6.8889,7.2222,0.53571,-0.89653,0
26,90,0,0,0.61111,0.37408,1.2778,0.28519,113.11,105.67,128.33,105.33,-22.333,45.667,-23.333,128.33,0.18179,-2.0784,1
14,66,0,0,1.5556,1.0074,1.5,1.0111,18.667,18.556,24,13.444,-0.33333,16,-15.667,24,0.43785,-1.5693,0
50,50,0,0,0.77778,0.65546,0.77778,0.50185,124.11,113.11,140.89,118.33,-33,50.333,-17.333,140.89,0.19716,-2.2883,1
53,198,0,0,1.7222,1.8549,5.1111,1.6009,51.667,45.556,64.222,45.222,-18.333,37.667,-19.333,64.222,0.29971,-2.0726,5
22,200,0,0,2.8889,2.4099,4.8333,2.6226,54.704,47.889,69,47.222,-20.444,42.889,-22.444,69,0.31736,-2.0657,5
8,93,0,0,0.83333,0.45947,1.0556,0.92896,19.889,15.111,28.889,15.667,-14.333,27,-12.667,28.889,0.48025,-2.1362,4
181,115,0,0,0.22222,0.02963,1.4444,1.2296,132.78,123.22,145.33,129.78,-28.667,37.667,-9,145.33,0.15213,-2.4055,1
80,72,0,0,1.2222,1.0037,1.4444,1.1675,59,51.333,74.444,51.222,-23,46.333,-23.333,74.444,0.31461,-2.0902,3
165,99,0,0,0.88889,0.47407,0.77778,0.47407,93.407,79,118,83.222,-43.222,73.778,-30.556,118,0.33042,-2.2078,1
99,156,0,0,2.0556,2.6407,2.5,5.1889,21,16.778,29.222,17,-12.667,24.667,-12,29.222,0.43132,-2.1094,3
214,194,0,0,1.2222,1.0256,3.2222,1.6953,45.074,40.222,55.444,39.556,-14.556,31.111,-16.556,55.444,0.29197,-2.047,5
234,161,0,0,0.88889,0.50185,1.6111,1.405,19.037,15.111,17,25,-11.778,-6.1111,17.889,25,0.3956,2.2927,6
67,118,0,0,1.1111,0.38519,2.2778,4.2852,21.111,20.222,27.333,15.778,-2.6667,18.667,-16,27.333,0.41688,-1.6207,0
38,189,0,0,1,0.22222,6.2222,33.319,29.074,26.333,35.222,25.667,-8.2222,18.444,-10.222,35.222,0.27121,-2.0491,5
6,120,0,0,0.33333,0.088889,0.5,0.077778,1.1481,0.22222,3,0.22222,-2.7778,5.5556,-2.7778,3,1,-2.0573,2
59,139,0,0,6.8889,6.963,1.6667,0.8,16.37,12.444,23.667,13,-11.778,21.889,-10.111,23.667,0.48273,-2.1182,3
249,200,0,0,2.5556,2.6218,2.5,1.2065,45.296,40.667,55.778,39.444,-13.889,31.444,-17.556,55.778,0.29278,-2.0166,5
84,40,0,0,1.1667,0.16667,1.2222,2.1185,127.41,117.44,142.22,122.56,-29.889,44.444,-14.556,142.22,0.17421,-2.3088,1
163,151,0,0,3.8333,11.056,1.5556,2.2519,30.481,23.111,42.778,25.556,-22.111,36.889,-14.778,42.778,0.45745,-2.2196,3
191,165,0,0,0.33333,0.17778,2.4444,1.1407,14.296,12,14.111,16.778,-6.8889,-0.55556,7.4444,17.556,0.31813,2.5935,6
226,84,0,0,3.0556,3.9741,1.7778,2.6963,4.5556,1.5556,9,3.1111,-9,13.333,-4.3333,9,0.84773,-2.3057,2
42,56,0,0,1.0556,0.95185,1.3333,1.6,22.741,21.111,30.222,16.889,-4.8889,22.444,-17.556,30.222,0.44071,-1.7594,0
155,68,0,0,3.4444,3.7869,0.16667,0.27889,2.2963,2.1111,2.8889,1.8889,-0.55556,1.7778,-1.2222,2.8889,0.11574,-1.8612,4
111,246,0,0,3.1667,2.095,5.8333,4.1137,25.889,21.111,22.444,34.111,-14.333,-10.333,24.667,34.111,0.38897,2.214,6
38,41,0.11111,0,1.7778,1.6741,1.6667,1.7778,22.481,20.778,29.778,16.889,-5.1111,21.889,-16.778,29.778,0.43205,-1.7717,0
